"year","STATE","SEN","GOV"
1998,"6","R","R"
1998,"6","D","R"
1998,"6","D","D"
1998,"6","D","D"
1998,"6","R","R"
1998,"6","D","D"
1998,"6","R","D"
1998,"6","R","D"
1998,"6","D","D"
1998,"6","R","D"
1998,"6","D","R"
1998,"6","R","R"
1998,"6",NA,NA
1998,"6","R","R"
1998,"6","D","D"
1998,"6","D","D"
1998,"6","D","D"
1998,"6","R","R"
1998,"6","R","D"
1998,"6","R","R"
1998,"6","D","D"
1998,"6","Other","D"
1998,"6","R","R"
1998,"6","R","R"
1998,"6","R","R"
1998,"6","R","R"
1998,"6",NA,"R"
1998,"6","D","D"
1998,"6","R","R"
1998,"6","R","D"
1998,"6","D","D"
1998,"6","R","R"
1998,"6","R","D"
1998,"6","R","R"
1998,"6","R","R"
1998,"6","R","R"
1998,"6","R","D"
1998,"6","R","R"
1998,"6","R","R"
1998,"6","R","R"
1998,"6","R","D"
1998,"6","R","R"
1998,"6","D","D"
1998,"6","R","R"
1998,"6","R","D"
1998,"6","R","R"
1998,"6","D","D"
1998,"6","R","R"
1998,"6","R","R"
1998,"6","R","D"
1998,"13","R","R"
1998,"13","D","D"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","D","Other"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","D","D"
1998,"13","R","R"
1998,"13","D","D"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","D","D"
1998,"13","D","D"
1998,"13","D","D"
1998,"13","D","D"
1998,"13","R","R"
1998,"13","D","D"
1998,"13",NA,NA
1998,"13","R","R"
1998,"13","D",NA
1998,"13","R","R"
1998,"13","D","D"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","D","D"
1998,"13","R","R"
1998,"13","D","D"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"13","R","R"
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"27",NA,NA
1998,"38","R","D"
1998,"38","R","R"
1998,"38","D","D"
1998,"38","D","D"
1998,"38","D","D"
1998,"38","D","D"
1998,"38","D","D"
1998,"38","R","D"
1998,"38","D","D"
1998,"38","R","R"
1998,"38","D","D"
1998,"38","D","D"
1998,"38","R","D"
1998,"38","Other","Other"
1998,"38","D","D"
1998,"38","D","D"
1998,"45","R",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45","Other",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45","D",NA
1998,"45","D",NA
1998,"45","D",NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45","D",NA
1998,"45","D",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45","Other",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45",NA,NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45",NA,NA
1998,"45","R",NA
1998,"45",NA,NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","R",NA
1998,"45","D",NA
1998,"45","R",NA
1998,"45",NA,NA
1998,"45","R",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","R",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","Other",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","Other",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","Other",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"48","D",NA
1998,"7","R","R"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","R","Other"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","D"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","R","Other"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","D","R"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","R","D"
1998,"7","D","R"
1998,"7","D","R"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","D","R"
1998,"7","R","D"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","D","R"
1998,"7","D","R"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","D","R"
1998,"7","D","D"
1998,"7","R","D"
1998,"7","D","R"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","D","R"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","D","D"
1998,"7","R","R"
1998,"7","R","R"
1998,"7","D","D"
1998,"7","D","R"
1998,"7","D","D"
1998,"20",NA,"Other"
1998,"20",NA,NA
1998,"20",NA,"R"
1998,"20",NA,"Other"
1998,"20",NA,"D"
1998,"20",NA,"R"
1998,"20",NA,"D"
1998,"20",NA,"D"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"R"
1998,"20",NA,"Other"
1998,"20",NA,"D"
1998,"20",NA,NA
1998,"20",NA,"Other"
1998,"20",NA,"D"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"D"
1998,"20",NA,"D"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"R"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"20",NA,"Other"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","R","D"
1998,"21","D","D"
1998,"21","D",NA
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","D","R"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","R"
1998,"21",NA,NA
1998,"21","D","D"
1998,"21","D",NA
1998,"21","D","R"
1998,"21",NA,"Other"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D",NA
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21",NA,NA
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","R","D"
1998,"21","D",NA
1998,"21","D","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21",NA,"R"
1998,"21","D","R"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","R","R"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","R","R"
1998,"21","D","D"
1998,"21","D","R"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","D"
1998,"21","D","R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,NA
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,NA
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"Other"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"Other"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,NA
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"Other"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"Other"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,NA
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,NA
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"D"
1998,"22",NA,"D"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"22",NA,"R"
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"31",NA,NA
1998,"33","D","Other"
1998,"33","R","R"
1998,"33","D","Other"
1998,"33","D","Other"
1998,"33","D","R"
1998,"33","D",NA
1998,"33",NA,"R"
1998,"33","D","Other"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","D",NA
1998,"33","D","D"
1998,"33","D","R"
1998,"33","D","Other"
1998,"33","D","D"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","D","Other"
1998,"33","D","D"
1998,"33","D","R"
1998,"33","D","R"
1998,"33","R","R"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","R",NA
1998,"33","D","R"
1998,"33","R","Other"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","Other"
1998,"33","D","D"
1998,"33",NA,"R"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","D","Other"
1998,"33","R","R"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","R","D"
1998,"33","D",NA
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","D","R"
1998,"33","D","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33",NA,NA
1998,"33","D","D"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","Other"
1998,"33","R","R"
1998,"33","D","Other"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","D","Other"
1998,"33","R","R"
1998,"33","D","D"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","R","D"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","D","Other"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","R","Other"
1998,"33","D",NA
1998,"33","R","R"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","R"
1998,"33","D","R"
1998,"33","D",NA
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D",NA
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","Other"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","Other"
1998,"33","R","R"
1998,"33",NA,NA
1998,"33","D","D"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","R","R"
1998,"33","D","D"
1998,"33","D","R"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33","D","D"
1998,"33",NA,NA
1998,"33","D","D"
1998,"33","D","Other"
1998,"33","R","Other"
1998,"33","R","Other"
1998,"33","R","Other"
1998,"33","D","R"
1998,"33","D","Other"
1998,"33","Other","Other"
1998,"33","D","R"
1998,"33","R","R"
1998,"33","D","Other"
1998,"33","D","R"
1998,"33","D","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","D","Other"
1998,"33","R","R"
1998,"33","R","R"
1998,"33","R","R"
1998,"33",NA,"R"
1998,"33","R","Other"
1998,"33",NA,"Other"
1998,"33","D","D"
1998,"33",NA,"Other"
1998,"33","D","Other"
1998,"33","D","Other"
1998,"33","D","R"
1998,"33","D","Other"
1998,"33","R","Other"
1998,"33","D","D"
