"year","STATE","SEN","GOV"
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","Other",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","Other",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","Other",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7",NA,NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","Other",NA
1992,"7","D",NA
1992,"7","Other",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","Other",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","Other",NA
1992,"7","D",NA
1992,"7","Other",NA
1992,"7",NA,NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","R",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7","D",NA
1992,"7",NA,NA
1992,"7","R",NA
1992,"7","D",NA
1992,"8",NA,NA
1992,"8",NA,"D"
1992,"8",NA,"D"
1992,"8",NA,"R"
1992,"8",NA,"D"
1992,"8",NA,"D"
1992,"8",NA,"R"
1992,"8",NA,"D"
1992,"8",NA,"R"
1992,"8",NA,"R"
1992,"8",NA,"D"
1992,"8",NA,"D"
1992,"8",NA,"R"
1992,"8",NA,"D"
1992,"8",NA,"D"
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"9",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"20",NA,NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","Other",NA
1992,"21","D",NA
1992,"21","Other",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21",NA,NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"21","Other",NA
1992,"21","D",NA
1992,"21","D",NA
1992,"21","R",NA
1992,"21","R",NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
1992,"22",NA,NA
