"year","STATE","SEN","GOV"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,NA
2018,"California",NA,NA
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate",NA
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,NA
2018,"California","The Democratic candidate",NA
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","Other"
2018,"California","Other","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,NA
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate",NA
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate",NA
2018,"California",NA,"The Republican candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","Other","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California",NA,"The Republican candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
2018,"California","The Democratic candidate","The Democratic candidate"
