"year","STATE","SEN","GOV"
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"7",NA,NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","D",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"8","R",NA
1996,"20","R",NA
1996,"20","D",NA
1996,"20","R",NA
1996,"20","D",NA
1996,"20","R",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","R",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"20","D",NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"21",NA,NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","Other",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22",NA,NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","Other",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22",NA,NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22","Other",NA
1996,"22","D",NA
1996,"22","R",NA
1996,"22","D",NA
1996,"22",NA,NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","Other",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30","R",NA
1996,"30",NA,NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","R",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30",NA,NA
1996,"30","D",NA
1996,"30","D",NA
1996,"30","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31",NA,NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","Other",NA
1996,"31",NA,NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","Other",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31",NA,NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","Other",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","R",NA
1996,"31","D",NA
1996,"31","D",NA
1996,"31","Other",NA
1996,"31","D",NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"33",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"39",NA,NA
1996,"40","R",NA
1996,"40",NA,NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","Other",NA
1996,"40","R",NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","R",NA
1996,"40","Other",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40",NA,NA
1996,"40","R",NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","D",NA
1996,"40","D",NA
1996,"40","R",NA
1996,"40","R",NA
1996,"49","D",NA
1996,"49","D",NA
1996,"49","D",NA
1996,"49","R",NA
1996,"49","D",NA
1996,"49","R",NA
1996,"49","D",NA
1996,"49","R",NA
1996,"49","D",NA
1996,"49","D",NA
1996,"49","D",NA
1996,"49","D",NA
1996,"49","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","Other",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","Other",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14",NA,NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14",NA,NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","D",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"14","R",NA
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"Other"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"D"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"R"
1996,"15",NA,"Other"
1996,"15",NA,"R"
